tx_hash,block_timestamp,trader,side,tslaon_qty,usdc_qty,price_usdc_per_tslaon
0x105cef861a41639ff3e402047edf6326300560e4536ad1128b44c8cf7a8bfb84,2025-10-10T13:59:35+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.0222525595981022,9.898297,444.8161100911812
0x062d7e8ae710698a0a36fa66ba495626f1440e9895ea78b4f7fbdfc8348a69b8,2025-10-10T14:50:11+00:00,0x1f2f10d1c40777ae1da742455c65828ff36df387,buy,1.4752805199691466e-08,1399.6153849999998,94871135764.0153
0x18bf0bd3687f22323ff5f81e07e0ceb2e258ae5bd7d758f5fe75ee36abfb6d08,2025-10-10T14:50:11+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,9.907231590666754e-09,1404.513197,141766464642.16516
0x5a7ddd5a918492e06ad37bac9f5e187f0ee3b321c10c12458a1d9eec67ca2cd6,2025-10-10T14:50:11+00:00,0x44a20fe8aed857c2d7fe49bb3a56e510739c7f7f,buy,5.576310030720758,2520.3072819999998,451.9668505006421
0xd03298066e1c988dce05fac792dbd093cab422cf43a3b038fa17b5aeb220bd5f,2025-10-10T14:53:35+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,2.01011338,888.071027,441.8014604728416
0x44e7773c863d6f5f8b08b6df657bbf1a00544ed2080a034f8b83f7fbe70499c9,2025-10-10T15:00:47+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,2.418916,1061.507445,438.8360096009948
0xaa2fa275893b8e4c9a040f38660a739a9df3ffe0849558ddc50af55ddfbfd804,2025-10-10T15:01:59+00:00,0xb1b2d032aa2f52347fbcfd08e5c3cc55216e8404,sell,1.8357200896104167,808.1040909999999,440.2109534964553
0x86003dd53b39c203aaca0e5bff076445faf719822eae82d26adabae81734abee,2025-10-10T15:03:23+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,0.3341953741123676,145.818166,436.3261053127895
0x9cfb77d218bb7cf5c4be070ea7ae070a2e1be43d8131ab5d9fb24eb07530455e,2025-10-10T15:07:11+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,3.683882502793741,1597.652959,433.6872736273185
0x26a52b3c89804bd1b23470d17b4b1ae19441cfedf6be9aded95e25379b9dad9d,2025-10-10T15:07:59+00:00,0x1e2012e21086c96256cc32f5939ad8b5e7489afb,buy,50.39274752311372,21642.32933,429.4730967005377
0x083fd4035bb8860d9cc87f325afaefb74a124c764ae9c9cea105e596cf0c7dea,2025-10-10T15:21:11+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,1.528916,657.880838,430.2923365312418
